Time,Chan,Amp,RiseT,Dur,Energy,RMS,Trai,Counts,CU_Hits,FFT_FoM,FFT_CoG,Time/h,Ecell
0.2804110241,4,27.3357982612,2.3,53.7,1.1486074072,2.54375,3,5,1,148.8,261.4942121499,0.2898554686,0.350603039
0.9180344359,4,44.7319702572,7.2,162.7,36.1271668226,2.51375,6,25,2,148.8,213.4220867739,0.9274788804,0.3433583867
1.1189117758,4,38.1967936297,80.7,257.7,14.9440544192,2.485,7,28,3,150.7,221.66845041,1.1283562202,0.34145189930000003
4.8580319544,4,26.5150612234,0.7000000000000001,21.0,0.665456173,2.5300000000000002,39,2,4,146.9,256.4695380748,4.8674763989,3.4530300389
4.9373729434,4,25.344036333,4.0,57.6,1.0498755728,2.4875,43,3,5,152.6,272.8445962211,4.9468173879,3.4802928092
4.9709231066,4,26.8225584548,1.0,32.0,0.7019392797,2.52625,46,2,6,152.6,259.8314632308,4.9803675510000005,3.4913504363
5.1063078124,4,26.8977614322,9.0,40.3,0.7095004548,2.515,54,3,7,148.8,258.9424082263,5.1157522569,3.5317679698999997
5.2994725866,4,26.0323876291,8.8,30.3,0.6994363503000001,2.52125,63,2,8,145.0,268.5562169037,5.308917031,3.5754265321
47.3136590253,4,25.7806050829,11.0,23.8,0.7370312233,2.525,106,5,9,241.9,310.6968453395,47.3231034698,3.7231793081999998
47.6582888462,4,29.5817433868,23.3,42.6,1.3643468264,2.52125,107,10,10,238.1,284.5672165504,47.6677332907,3.7803739311999998
49.5372029786,4,26.5929621011,19.5,28.1,0.8060917025000001,2.505,114,6,11,240.0,285.643551664,49.5466474231,4.1468008159
68.137438485,4,40.8621729222,54.7,640.2,30.0309970044,2.50375,189,44,12,50.0,171.3186252926,68.1468829294,2.8782240778
71.8412730989,4,38.2779707593,49.9,498.2,22.9060795391,2.54625,203,35,13,50.0,166.5400493734,71.8507175434,2.8766988879
75.4123081775,4,24.6934518365,63.9,64.3,0.8562608855,2.52,223,3,14,150.7,258.9420955673,75.421752622,3.3254860297
75.5468734065,4,39.6916119845,50.3,498.3,26.5294220299,2.55,224,38,15,50.0,176.3558035748,75.5563178509,2.8698355331
79.2547308124,4,39.7429572944,54.0,517.2,27.6571532595,2.53375,240,35,16,50.0,181.5416203224,79.2641752569,2.8742204542
82.9647223244,4,40.1756772881,43.6,529.7,27.007132303,2.5,253,45,17,150.7,181.2150870434,82.9741667688,2.8784147266
82.9944373286,4,24.7894294941,20.1,20.5,0.5787122063,2.50375,254,2,18,148.8,290.1103034545,83.0038817731,3.2410286364
86.6710815695,4,39.2515031752,43.9,503.0,24.826626759,2.4987500000000002,266,44,19,150.7,182.4472271718,86.6805260139,2.8776521316
90.3705226496,4,36.2381799885,30.9,627.0,15.6547059305,2.485,281,35,20,50.0,192.8570848636,90.379967094,2.8686916407
94.0801943234,4,36.1094977884,43.2,604.9,15.055842232,2.5375,318,35,21,50.0,192.5376973135,94.0896387678,2.8629721784
97.7851908688,4,35.1510267421,136.0,497.5,13.1968001369,2.5375,330,30,22,50.0,193.3473508633,97.7946353133,2.8553462286
101.4794963672,4,35.2945984346,30.8,509.0,12.9060645122,2.4987500000000002,344,34,23,101.3,198.1830125311,101.4889408117,2.8698355331
105.153489388,4,37.5185260842,17.8,452.8,11.996741523,2.53125,353,27,24,101.3,201.5835984441,105.1629338325,2.8597311497
108.8119878813,4,37.5185260842,30.1,488.9,14.5691854414,2.48875,363,34,25,148.8,196.0797723748,108.8214323258,2.8639254221
112.4457106419,4,39.1424738402,39.0,497.7,17.9245660547,2.52,370,39,26,50.0,190.387482004,112.4551550864,2.8564901211000002
116.0698566552,4,39.6916119845,43.7,503.2,21.3721010368,2.5300000000000002,391,39,27,150.7,182.7664342075,116.0793010997,2.8732672105
117.9229426834,4,25.2540263085,0.4,748.9,3.0103125027,2.51875,409,4,28,148.8,296.3657047193,117.9323871278,4.1999918153
117.9229444606,4,25.0711587197,245.6,1038.5,4.3486768845,2.51875,410,3,29,154.5,313.5092686982,117.9323889051,4.1999918153
117.9229452792,4,25.4331231615,638.8,2898.0,10.8604930574,2.51875,412,16,30,148.8,309.1405368719,117.9323897236,4.1999918153
118.5021618303,4,26.3571316065,911.1,1477.3,7.1415735874,2.49375,418,13,31,148.8,252.6158468846,118.5116062747,3.8124029201000003
119.7127233875,4,38.3983314331,19.2,395.2,15.7453818247,2.50625,428,33,32,50.0,181.4431676015,119.722167832,2.8723139668
119.8670874436,4,25.8653461418,570.2,722.2,3.685860429,2.6325000000000003,438,4,33,150.7,303.93238698,119.8765318881,3.1927945043
119.8670882133,4,25.7806050829,461.3,644.0,4.3443942559,2.6325000000000003,442,6,34,148.8,306.3972737648,119.8765326578,3.1927945043
123.350321535,4,38.8448553584,26.8,485.8,21.7475229874,2.545,461,41,35,150.7,180.7212773538,123.3597659795,2.8622095834
126.9723563963,4,38.9014411588,33.5,492.7,22.2219736315,2.5387500000000003,472,40,36,150.7,179.2233206864,126.9818008407,2.8681196944
130.5766136036,4,37.9065459683,23.4,482.7,17.3183099832,2.52,488,40,37,50.0,188.342040681,130.586058048,2.8622095834
134.165850289,4,38.1148506669,58.2,562.2,27.4886493571,2.50375,504,51,38,150.7,189.5275218538,134.1752947334,2.8685009919
136.5715528712,4,24.5964017806,1702.5,1702.9,5.9354963014,2.6475,524,10,39,150.7,295.5797537607,136.5809973157,3.7990575080999998
136.5715579485,4,25.6950291233,25.9,860.6,4.022711073,2.6475,531,6,40,150.7,296.3128762486,136.581002393,3.7990575080999998
136.579625141,4,24.8843581946,496.4,497.1,1.9115715986000001,2.50375,559,3,41,148.8,301.8880585192,136.5890695854,3.7944819382
136.5796256821,4,25.4331231615,562.7,635.8,3.7015692213999998,2.50375,560,6,42,150.7,304.6805022705,136.5890701266,3.7944819382
136.9086126619,4,24.5964017806,396.3,489.1,2.0017687348,2.54,569,3,43,148.8,282.3502148224,136.9180571063,3.6227074205000003
137.4070854634,4,25.344036333,30.7,355.8,2.5616624043,2.5324999999999998,574,8,44,148.8,252.5843516017,137.4165299078,3.429961541
137.4070858998,4,32.7291187915,343.8,1243.0,18.3804251719,2.5324999999999998,579,61,45,118.4,207.1479609491,137.4165303442,3.429961541
137.4070888225,4,24.9782606188,517.4,518.7,2.3842352675000003,2.585,582,2,46,148.8,290.9942962179,137.4165332669,3.429961541
137.7392336988,4,37.9904682602,39.1,498.4,19.5625529159,2.49625,588,39,47,50.0,182.8946930293,137.7486781432,2.8620189347
141.309199406,4,37.4521367956,39.0,574.0,21.9256267883,2.48375,759,45,48,50.0,189.6687944749,141.3186438504,2.8713607231
144.8821611066,4,37.1123585462,127.8,516.3,20.8974233828,2.5387500000000003,769,39,49,50.0,175.1431423042,144.891605551,2.8734578593
148.4459591546,4,35.0929269292,38.5,498.5,12.2012366774,2.49625,785,23,50,50.0,182.5722154426,148.455403599,2.8763175904000002
152.009420373,4,33.2489424992,58.8,415.1,8.7178865215,2.515,799,26,51,103.2,206.1520586401,152.0188648174,2.8770801854
155.5562427586,4,33.4976352642,58.6,497.9,9.7964919405,2.55375,813,27,52,50.0,195.8710217224,155.5656872031,2.8782240778
159.0934240981,4,32.9557200682,58.6,498.3,7.7665914432,2.50875,823,23,53,101.3,203.6399065454,159.1028685425,2.8864219738
162.6171524881,4,31.5419054529,79.2,518.0,8.2041486166,2.495,841,30,54,150.7,216.3941548497,162.6265969325,2.8883284612
166.1365483215,4,31.6725227961,58.7,431.2,6.9531641202,2.50625,856,22,55,101.3,210.5838750992,166.145992766,2.8887097587
169.6501894134,4,31.7156290366,58.0,497.5,7.0640060585,2.4825,872,22,56,150.7,208.2818711158,169.6596338579,2.8889004075
173.1466069249,4,30.5680669749,136.8,497.7,6.5034750151,2.5475,882,21,57,101.3,213.8573461702,173.1560513694,2.8879471638
176.635753811,4,30.810029407400002,58.0,366.3,6.556432345,2.5275,897,21,58,103.2,206.9967951932,176.6451982554,2.9037710093999998
180.1195074871,4,30.8576234423,120.7,401.4,6.9687666837,2.48875,916,26,59,101.3,206.5116025824,180.1289519316,2.8946198698
183.5791664784,4,31.2746262218,24.2,497.0,6.5585758421,2.5075000000000003,929,21,60,150.7,219.9019620193,183.5886109229,2.9070120381
187.0304999263,4,31.4537230748,120.9,430.5,6.7891814979,2.4987500000000002,942,20,61,101.3,209.3534344811,187.0399443707,2.9154005828000003
190.4857888247,4,31.0454337784,24.2,430.6,6.8804642069,2.48375,953,24,62,101.3,211.564266852,190.4952332692,2.9070120381
193.9404586002,4,31.3197478278,59.3,341.9,6.4184743678,2.525,968,21,63,101.3,207.5101686566,193.9499030446,2.9005299808
197.3803324613,4,31.2292689926,59.4,415.6,6.2164835981,2.5075000000000003,980,22,64,103.2,226.1056584268,197.3897769058,2.92340783
200.8203964165,4,31.2746262218,120.8,415.5,6.2618753873,2.4975,991,23,65,103.2,222.9284020085,200.829840861,2.9182603139000003
204.2482430455,4,31.1836736667,21.3,326.4,6.0673992266,2.485,1002,21,66,103.2,218.7181853582,204.25768749,2.9274114536
207.6491198333,4,31.3646362463,61.6,416.9,6.4462365117000004,2.5125,1014,27,67,150.7,214.8564049196,207.6585642778,2.924170425
211.0532781537,4,30.998860532,32.7,414.7,6.2505278038,2.5075000000000003,1024,22,68,146.9,223.8422180183,211.0627225982,2.9262675612
214.4614923322,4,30.8576234423,59.0,366.2,5.5311815231,2.48625,1043,22,69,103.2,214.3855173206,214.4709367767,2.9268395074
217.8605479607,4,30.6656622673,120.7,414.1,5.5259268265,2.5387500000000003,1052,19,70,103.2,218.7662811091,217.8699924052,2.9277927511
221.2425942647,4,31.2292689926,23.8,433.5,5.7333163568,2.51375,1063,20,71,103.2,220.7473700375,221.2520387092,2.9371345395
224.6103775951,4,30.9049581079,61.7,328.6,5.4200558225,2.50125,1074,22,72,150.7,215.2316930568,224.6198220396,2.9417101093999998
227.948297736,4,32.0942507536,123.3,418.1,6.1589613324,2.52875,1087,24,73,156.4,220.1383638616,227.9577421805,2.9439978943
231.3538851756,4,31.9698683469,59.6,415.4,6.8347086199,2.4987500000000002,1097,22,74,103.2,221.482955074,231.36332962,2.9573433063000003
234.7488367587,4,30.7140517498,33.0,474.1,6.9319095928,2.4825,1105,25,75,154.5,219.0229575328,234.7582812031,2.9529583852
238.1380126432,4,31.4537230748,24.0,418.1,5.5242373492,2.52,1131,20,76,148.8,213.6637882161,238.1474570876,2.9539116289000003
241.5234488481,4,31.5419054529,32.5,414.5,6.0518985265,2.49,1188,20,77,103.2,225.9714498541,241.5328932926,2.9422820556
244.9015923966,4,30.9049581079,32.9,386.3,6.1954138801,2.48625,1196,24,78,156.4,218.0556623535,244.9110368411,2.9483828154
248.2349496964,4,32.5356611367,23.9,460.5,7.8720680904,2.5225,1205,31,79,148.8,213.9027851965,248.2443941409,2.9424727043
251.6019674236,4,34.0406801851,35.4,417.9,8.6801563157,2.52625,1215,30,80,148.8,206.5024490404,251.6114118681,2.9653505535
254.9639634719,4,34.0077166175,35.2,432.7,8.802730008,2.5225,1229,31,81,103.2,211.5451575414,254.9734079164,2.9613469299
258.3174462915,4,33.3563981745,35.1,433.2,7.785949856,2.50875,1238,28,82,103.2,214.1296042162,258.3268907359,2.9737390982000003
261.67573726,4,33.9080686071,35.4,417.1,8.4183702711,2.51125,1248,27,83,148.8,209.0613176168,261.6851817045,2.9695448259
265.0115451666,4,33.1401407888,32.9,430.5,7.4239389505,2.49,1257,27,84,103.2,206.7653480418,265.020989611,2.9754549369000003
268.3082860021,4,31.758522406,123.3,417.7,6.7518441938,2.5075000000000003,1264,24,85,148.8,215.6601959248,268.3177304465,2.9689728797
271.6024401663,4,32.3377963247,35.3,417.2,6.3226703787,2.4925,1276,23,86,150.7,214.5308299406,271.6118846107,2.9716419621
274.8328826603,4,33.7734009539,35.4,308.9,5.7650293456,2.50125,1293,19,87,150.7,218.6206860278,274.8423271048,2.9706887184
276.9308860549,4,28.5929839008,11.1,118.4,2.1636355086,2.51,1299,12,88,150.7,236.414718845,276.9403304994,3.879320629
278.0810135919,4,32.5356611367,35.1,416.9,5.4088857723,2.5162500000000003,1304,21,89,150.7,214.8970997813,278.0904580364,2.9628721199
281.106097066,4,32.8053112945,35.4,404.3,4.8013651394,2.4825,1309,19,90,103.2,220.8822930042,281.1155415104,2.8997673858
284.4170284715,4,33.5325885896,24.0,416.2,7.5349656981,2.555,1317,27,91,150.7,214.2525183764,284.4264729159,2.9901348902000002
287.7403830871,4,33.2849089673,34.8,432.1,7.7355362009,2.545,1326,31,92,103.2,217.2680576412,287.7498275315,2.9867032128
291.0589169167,4,33.4625407129,35.2,433.1,8.1376696471,2.515,1333,29,93,103.2,210.1697652519,291.0683613611,2.988800349
294.3672451107,4,33.4976352642,28.7,410.3,7.5409276177999995,2.54375,1343,27,94,154.5,208.1991071339,294.3766895552,2.9924226751000003
297.6652217894,4,33.6366124633,61.9,416.8,6.8406356149,2.51,1350,25,95,150.7,225.1255305526,297.6746662338,2.9943291625
300.9659882422,4,33.2128264819,35.1,417.6,7.0285226684,2.485,1362,23,96,150.7,208.3954910796,300.9754326867,3.0078652233
304.243663383,4,32.8808412455,32.5,413.3,6.6881999373,2.4675000000000002,1368,21,97,103.2,213.4305842916,304.2531078275,2.9914694314
307.515278882,4,32.7672985877,24.3,402.7,6.3911254983,2.53625,1373,20,98,150.7,213.0892774989,307.5247233265,3.0046241947
310.7913190621,4,34.426783289,35.3,431.7,8.0690864706,2.5125,1379,26,99,103.2,205.3370351868,310.8007635065,3.0008112198
314.0530997035,4,33.7394052564,35.4,417.5,7.3688483099,2.49625,1386,22,100,150.7,217.1639052475,314.0625441479,2.9964262987
317.3295934612,4,33.4976352642,35.3,418.3,8.3899925812,2.54625,1394,27,101,148.8,208.446864163,317.3390379057,2.9998579761
320.5986931637,4,34.2999797284,35.6,418.9,7.0038382546,2.565,1401,21,102,152.6,213.4249154974,320.6081376082,3.0004299223
323.8682580218,4,34.3636129041,23.8,417.7,9.7168289358,2.48875,1407,29,103,148.8,205.9267540767,323.8777024662,3.0198760941
327.1334756238,4,34.489497566,35.4,418.1,9.317844524,2.4875,1411,25,104,148.8,203.4681101743,327.1429200682,3.0208293378
330.3937263048,4,34.3318545885,35.0,514.5,9.1908324976,2.51875,1416,26,105,156.4,210.8047228927,330.4031707493,3.0219732303
333.6535943065,4,34.2036472477,35.4,418.3,9.4289687695,2.49375,1422,27,106,148.8,203.8929363611,333.663038751,3.0215919328
